,FraudReported
2997,0
2998,1
2999,1
3000,1
3001,1
3002,0
3003,0
3004,1
3005,0
3006,0
3007,1
3008,1
3009,1
3010,1
3011,1
3012,1
3013,1
3014,1
3015,1
3016,0
3017,1
3018,1
3019,1
3020,0
3021,1
3022,1
3023,1
3024,0
3025,1
3026,1
3027,0
3028,0
3029,0
3030,1
3031,0
3032,1
3033,1
3034,1
3035,1
3036,0
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,0
3048,0
3049,0
3050,1
3051,0
3052,1
3053,1
3054,1
3055,0
3056,1
3057,0
3058,1
3059,1
3060,1
3061,1
3062,1
3063,0
3064,0
3065,0
3066,1
3067,1
3068,1
3069,1
3070,1
3071,1
3072,0
3073,0
3074,0
3075,1
3076,0
3077,0
3078,0
3079,0
3080,0
3081,1
3082,1
3083,1
3084,1
3085,0
3086,1
3087,1
3088,0
3089,0
3090,1
3091,0
3092,1
3093,0
3094,1
3095,0
3096,1
3097,0
3098,1
3099,1
3100,1
3101,1
3102,1
3103,0
3104,1
3105,1
3106,0
3107,1
3108,1
3109,0
3110,1
3111,0
3112,0
3113,1
3114,1
3115,0
3116,1
3117,1
3118,1
3119,0
3120,0
3121,1
3122,1
3123,0
3124,0
3125,1
3126,1
3127,1
3128,0
3129,1
3130,0
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,0
3138,1
3139,0
3140,0
3141,1
3142,1
3143,1
3144,0
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,0
3155,1
3156,1
3157,0
3158,1
3159,0
3160,1
3161,1
3162,1
3163,0
3164,0
3165,1
3166,1
3167,1
3168,0
3169,0
3170,1
3171,1
3172,0
3173,1
3174,1
3175,0
3176,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,0
3186,1
3187,1
3188,0
3189,0
3190,1
3191,1
3192,0
3193,1
3194,0
3195,1
3196,1
3197,0
3198,0
3199,0
3200,1
3201,0
3202,1
3203,1
3204,0
3205,1
3206,0
3207,1
3208,0
3209,0
3210,1
3211,1
3212,1
3213,0
3214,1
3215,1
3216,0
3217,1
3218,1
3219,1
3220,0
3221,0
3222,1
3223,1
3224,0
3225,0
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,1
3233,0
3234,1
3235,0
3236,0
3237,0
3238,1
3239,1
3240,1
3241,1
3242,0
3243,0
3244,1
3245,0
3246,1
3247,1
3248,1
3249,1
3250,0
3251,1
3252,1
3253,1
3254,0
3255,0
3256,1
3257,1
3258,0
3259,0
3260,1
3261,1
3262,0
3263,1
3264,0
3265,1
3266,1
3267,1
3268,0
3269,1
3270,0
3271,1
3272,1
3273,1
3274,1
3275,0
3276,0
3277,1
3278,1
3279,1
3280,1
3281,1
3282,0
3283,0
3284,1
3285,0
3286,1
3287,0
3288,0
3289,1
3290,1
3291,0
3292,0
3293,0
3294,1
3295,1
3296,1
3297,1
3298,0
3299,0
3300,1
3301,1
3302,1
3303,1
3304,0
3305,0
3306,1
3307,1
3308,1
3309,1
3310,0
3311,1
3312,1
3313,0
3314,1
3315,1
3316,1
3317,0
3318,0
3319,1
3320,1
3321,1
3322,0
3323,1
3324,1
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,1
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,0
3346,0
3347,1
3348,1
3349,0
3350,1
3351,1
3352,1
3353,0
3354,0
3355,1
3356,0
3357,0
3358,1
3359,0
3360,0
3361,1
3362,1
3363,0
3364,1
3365,0
3366,0
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,1
3374,1
3375,0
3376,1
3377,1
3378,1
3379,0
3380,1
3381,0
3382,0
3383,0
3384,1
3385,1
3386,1
3387,1
3388,1
3389,0
3390,0
3391,1
3392,1
3393,1
3394,0
3395,1
3396,0
3397,0
3398,1
3399,1
3400,1
3401,0
3402,1
3403,1
3404,0
3405,1
3406,1
3407,0
3408,1
3409,0
3410,0
3411,1
3412,1
3413,1
3414,1
3415,0
3416,1
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,1
3430,1
3431,1
3432,0
3433,1
3434,1
3435,0
3436,0
3437,0
3438,1
3439,1
3440,0
3441,1
3442,0
3443,0
3444,1
3445,0
3446,0
3447,1
3448,0
3449,1
3450,1
3451,0
3452,0
3453,1
3454,1
3455,1
3456,0
3457,1
3458,0
3459,0
3460,1
3461,0
3462,0
3463,1
3464,1
3465,1
3466,0
3467,0
3468,1
3469,1
3470,1
3471,0
3472,1
3473,0
3474,1
3475,1
3476,0
3477,0
3478,0
3479,1
3480,1
3481,0
3482,1
3483,0
3484,1
3485,1
3486,0
3487,1
3488,1
3489,1
3490,0
3491,1
3492,0
3493,0
3494,1
3495,1
3496,1
3497,1
3498,0
3499,0
3500,1
3501,0
3502,0
3503,1
3504,1
3505,0
3506,1
3507,0
3508,1
3509,1
3510,1
3511,0
3512,1
3513,1
3514,1
3515,1
3516,1
3517,1
3518,1
3519,0
3520,1
3521,1
3522,0
3523,0
3524,0
3525,1
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,0
3533,1
3534,1
3535,1
3536,0
3537,0
3538,1
3539,1
3540,1
3541,1
3542,0
3543,0
3544,1
3545,1
3546,0
3547,1
3548,1
3549,1
3550,1
3551,1
3552,0
3553,1
3554,0
3555,0
3556,0
3557,0
3558,0
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,0
3566,0
3567,1
3568,1
3569,0
3570,1
3571,0
3572,1
3573,1
3574,1
3575,1
3576,0
3577,0
3578,0
3579,1
3580,1
3581,0
3582,1
3583,1
3584,1
3585,1
3586,1
3587,0
3588,1
3589,1
3590,1
3591,0
3592,1
3593,0
3594,1
3595,0
3596,0
3597,1
3598,1
3599,1
3600,0
3601,0
3602,1
3603,1
3604,1
3605,0
3606,1
3607,1
3608,1
3609,1
3610,0
3611,1
3612,0
3613,1
3614,0
3615,1
3616,1
3617,0
3618,1
3619,0
3620,1
3621,1
3622,1
3623,0
3624,1
3625,1
3626,1
3627,1
3628,0
3629,1
3630,0
3631,1
3632,0
3633,1
3634,0
3635,1
3636,0
3637,0
3638,0
3639,1
3640,0
3641,1
3642,1
3643,1
3644,1
3645,0
3646,0
3647,1
3648,1
3649,1
3650,1
3651,0
3652,1
3653,1
3654,1
3655,0
3656,1
3657,1
3658,0
3659,0
3660,1
3661,0
3662,0
3663,1
3664,1
3665,1
3666,1
3667,0
3668,0
3669,1
3670,1
3671,0
3672,1
3673,0
3674,0
3675,0
3676,0
3677,0
3678,1
3679,1
3680,0
3681,1
3682,1
3683,1
3684,1
3685,1
3686,0
3687,1
3688,1
3689,0
3690,1
3691,1
3692,1
3693,0
3694,0
3695,0
3696,1
3697,0
3698,1
3699,1
3700,0
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3707,0
3708,0
3709,1
3710,1
3711,1
3712,0
3713,0
3714,1
3715,1
3716,1
3717,1
3718,1
3719,0
3720,1
3721,1
3722,1
3723,1
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,1
3731,0
3732,1
3733,1
3734,1
3735,1
3736,0
3737,1
3738,0
3739,1
3740,0
3741,1
3742,1
3743,0
3744,1
3745,1
3746,0
3747,0
3748,1
3749,0
3750,0
3751,1
3752,1
3753,0
3754,1
3755,0
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,0
3764,0
3765,1
3766,1
3767,1
3768,1
3769,0
3770,1
3771,0
3772,1
3773,0
3774,1
3775,1
3776,0
3777,1
3778,1
3779,0
3780,0
3781,0
3782,1
3783,1
3784,1
3785,1
3786,0
3787,0
3788,1
3789,0
3790,0
3791,0
3792,0
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,0
3801,0
3802,0
3803,1
3804,1
3805,1
3806,1
3807,1
3808,0
3809,1
3810,1
3811,1
3812,0
3813,0
3814,1
3815,0
3816,1
3817,1
3818,0
3819,1
3820,1
3821,1
3822,1
3823,0
3824,0
3825,1
3826,1
3827,0
3828,0
3829,0
3830,1
3831,1
3832,1
3833,0
3834,1
3835,1
3836,1
3837,0
3838,1
3839,0
3840,1
3841,1
3842,1
3843,1
3844,0
3845,0
3846,0
3847,0
3848,1
3849,1
3850,1
3851,0
3852,1
3853,1
3854,1
3855,1
3856,1
3857,0
3858,1
3859,1
3860,0
3861,1
3862,0
3863,0
3864,1
3865,1
3866,0
3867,0
3868,1
3869,1
3870,1
3871,0
3872,1
3873,1
3874,0
3875,1
3876,0
3877,1
3878,0
3879,1
3880,0
3881,0
3882,1
3883,0
3884,0
3885,1
3886,0
3887,0
3888,0
3889,1
3890,1
3891,1
3892,1
3893,0
3894,1
3895,1
3896,1
3897,1
3898,0
3899,0
3900,1
3901,0
3902,0
3903,1
3904,1
3905,0
3906,1
3907,0
3908,1
3909,1
3910,0
3911,0
3912,1
3913,1
3914,1
3915,1
3916,1
3917,0
3918,1
3919,0
3920,1
3921,1
3922,0
3923,1
3924,1
3925,0
3926,0
3927,1
3928,0
3929,1
3930,0
3931,1
3932,1
3933,1
3934,1
3935,1
3936,0
3937,1
3938,0
3939,0
3940,1
3941,1
3942,1
3943,1
3944,0
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,0
3961,0
3962,0
3963,1
3964,1
3965,1
3966,0
3967,1
3968,1
3969,1
3970,0
3971,0
3972,1
3973,1
3974,1
3975,0
3976,1
3977,1
3978,1
3979,1
3980,0
3981,0
3982,1
3983,0
3984,1
3985,1
3986,0
3987,0
3988,1
3989,1
3990,0
3991,1
3992,1
3993,1
3994,0
3995,0
3996,1
3997,1
3998,0
3999,1
4000,0
4001,1
4002,1
4003,0
4004,0
4005,0
4006,1
4007,0
4008,1
4009,1
4010,1
4011,0
4012,1
4013,1
4014,0
4015,1
4016,0
4017,1
4018,1
4019,0
4020,0
4021,1
4022,1
4023,0
4024,1
4025,1
4026,0
4027,0
4028,1
4029,1
4030,0
4031,1
4032,1
4033,1
4034,1
4035,1
4036,0
4037,1
4038,0
4039,0
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,1
4050,0
4051,0
4052,1
4053,1
4054,1
4055,0
4056,1
4057,0
4058,1
4059,1
4060,0
4061,1
4062,0
4063,0
4064,1
4065,0
4066,1
4067,1
4068,0
4069,0
4070,0
4071,1
4072,1
4073,1
4074,0
4075,1
4076,1
4077,1
4078,0
4079,0
4080,1
4081,0
4082,0
4083,1
4084,1
4085,0
4086,1
4087,0
4088,1
4089,0
4090,1
4091,1
4092,1
4093,1
4094,0
4095,1
4096,1
4097,1
4098,1
4099,1
4100,1
4101,0
4102,0
4103,1
4104,1
4105,1
4106,0
4107,0
4108,0
4109,1
4110,1
4111,0
4112,0
4113,1
4114,1
4115,0
4116,1
4117,0
4118,0
4119,1
4120,1
4121,1
4122,0
4123,1
4124,1
4125,1
4126,0
4127,1
4128,0
4129,1
4130,1
4131,1
4132,1
4133,0
4134,1
4135,1
4136,1
4137,1
4138,0
4139,1
4140,1
4141,0
4142,0
4143,1
4144,1
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,0
4155,0
4156,1
4157,1
4158,0
4159,0
4160,1
4161,0
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,0
4170,1
4171,0
4172,0
4173,0
4174,1
4175,1
4176,0
4177,0
4178,1
4179,1
4180,1
4181,1
4182,0
4183,0
4184,0
4185,1
4186,0
4187,1
4188,1
4189,1
4190,0
4191,1
4192,0
4193,1
4194,1
4195,0
4196,1
4197,0
4198,1
4199,1
4200,1
4201,1
4202,0
4203,1
4204,0
4205,1
4206,0
4207,1
4208,1
4209,1
4210,1
4211,0
4212,0
4213,0
4214,1
4215,0
4216,1
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,1
4224,1
4225,0
4226,0
4227,1
4228,1
4229,1
4230,1
4231,1
4232,0
4233,0
4234,0
4235,0
4236,1
4237,0
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,0
4246,0
4247,1
4248,0
4249,1
4250,1
4251,1
4252,0
4253,0
4254,1
4255,0
4256,0
4257,1
4258,0
4259,1
4260,0
4261,1
4262,0
4263,1
4264,1
4265,0
4266,1
4267,0
4268,1
4269,1
4270,1
4271,0
4272,1
4273,1
4274,0
4275,1
4276,0
4277,1
4278,0
4279,0
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,0
4288,0
4289,1
4290,1
4291,1
4292,1
4293,0
4294,0
4295,1
4296,0
4297,1
4298,0
4299,0
4300,1
4301,0
4302,1
4303,1
4304,0
4305,1
4306,0
4307,1
4308,1
4309,1
4310,1
4311,0
4312,0
4313,0
4314,1
4315,1
4316,0
4317,0
4318,0
4319,1
4320,1
4321,1
4322,1
4323,0
4324,0
4325,0
4326,1
4327,0
4328,1
4329,1
4330,0
4331,0
4332,1
4333,1
4334,1
4335,0
4336,1
4337,1
4338,1
4339,0
4340,0
4341,0
4342,0
4343,0
4344,1
4345,0
4346,1
4347,0
4348,1
4349,1
4350,1
4351,1
4352,1
4353,1
4354,1
4355,0
4356,0
4357,0
4358,1
4359,0
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,1
4367,0
4368,0
4369,1
4370,1
4371,1
4372,0
4373,1
4374,1
4375,0
4376,1
4377,1
4378,1
4379,1
4380,1
4381,0
4382,1
4383,0
4384,0
4385,1
4386,1
4387,0
4388,1
4389,1
4390,0
4391,1
4392,1
4393,1
4394,0
4395,0
4396,0
4397,1
4398,0
4399,1
4400,0
4401,1
4402,0
4403,0
4404,1
4405,0
4406,1
4407,0
4408,0
4409,0
4410,1
4411,0
4412,0
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,0
4421,1
4422,0
4423,1
4424,1
4425,0
4426,1
4427,1
4428,0
4429,1
4430,1
4431,0
4432,1
4433,1
4434,1
4435,0
4436,0
4437,1
4438,1
4439,0
4440,0
4441,0
4442,1
4443,1
4444,1
4445,0
4446,0
4447,0
4448,0
4449,0
4450,1
4451,1
4452,0
4453,0
4454,1
4455,0
4456,0
4457,0
4458,1
4459,0
4460,0
4461,0
4462,1
4463,1
4464,1
4465,1
4466,1
4467,0
4468,1
4469,0
4470,1
4471,0
4472,1
4473,1
4474,1
4475,0
4476,0
4477,1
4478,1
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,0
4486,1
4487,1
4488,0
4489,1
4490,1
4491,0
4492,1
4493,1
4494,1
4495,1
4496,1
4497,0
4498,1
4499,0
4500,1
4501,1
4502,0
4503,0
4504,1
4505,0
4506,1
4507,0
4508,1
4509,1
4510,0
4511,1
4512,0
4513,1
4514,0
4515,1
4516,0
4517,1
4518,0
4519,1
4520,1
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,0
4529,1
4530,0
4531,1
4532,0
4533,0
4534,1
4535,0
4536,0
4537,1
4538,1
4539,0
4540,1
4541,1
4542,1
4543,1
4544,1
4545,0
4546,1
4547,0
4548,1
4549,0
4550,1
4551,1
4552,1
4553,0
4554,1
4555,0
4556,0
4557,1
4558,1
4559,1
4560,1
4561,1
4562,0
4563,1
4564,1
4565,0
4566,1
4567,0
4568,1
4569,1
4570,0
4571,1
4572,0
4573,0
4574,1
4575,0
4576,1
4577,1
4578,1
4579,1
4580,0
4581,1
4582,1
4583,1
4584,1
4585,0
4586,0
4587,1
4588,1
4589,0
4590,0
4591,0
4592,0
4593,1
4594,1
4595,1
4596,1
4597,1
4598,0
4599,0
4600,1
4601,1
4602,1
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,0
4612,1
4613,0
4614,0
4615,1
4616,0
4617,1
4618,0
4619,1
4620,0
4621,1
4622,0
4623,0
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,0
4632,1
4633,1
4634,1
4635,1
4636,1
4637,0
4638,1
4639,1
4640,1
4641,1
4642,0
4643,0
4644,0
4645,1
4646,1
4647,0
4648,0
4649,1
4650,1
4651,1
4652,1
4653,1
4654,0
4655,1
4656,1
4657,1
4658,1
4659,0
4660,1
4661,1
4662,1
4663,0
4664,1
4665,1
4666,1
4667,0
4668,1
4669,0
4670,0
4671,0
4672,1
4673,1
4674,1
4675,1
4676,0
4677,1
4678,0
4679,1
4680,1
4681,1
4682,1
4683,1
4684,0
4685,1
4686,1
4687,1
4688,1
4689,1
4690,0
4691,1
4692,0
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,0
4700,1
4701,0
4702,0
4703,0
4704,1
4705,0
4706,0
4707,1
4708,1
4709,1
4710,0
4711,0
4712,1
4713,1
4714,1
4715,0
4716,0
4717,1
4718,1
4719,0
4720,0
4721,1
4722,1
4723,1
4724,1
4725,1
4726,1
4727,0
4728,1
4729,1
4730,1
4731,1
4732,0
4733,0
4734,1
4735,1
4736,0
4737,0
4738,1
4739,1
4740,0
4741,1
4742,0
4743,0
4744,0
4745,0
4746,0
4747,1
4748,1
4749,0
4750,1
4751,0
4752,0
4753,1
4754,1
4755,0
4756,1
4757,1
4758,0
4759,1
4760,0
4761,1
4762,1
4763,1
4764,1
4765,0
4766,0
4767,1
4768,1
4769,1
4770,1
4771,1
4772,0
4773,1
4774,1
4775,1
4776,1
4777,1
4778,1
4779,0
4780,1
4781,0
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4790,1
4791,0
4792,1
4793,0
4794,0
4795,1
4796,1
4797,0
4798,0
4799,0
4800,1
4801,0
4802,1
4803,1
4804,0
4805,1
4806,1
4807,1
4808,1
4809,0
4810,1
4811,1
4812,0
4813,0
4814,0
4815,1
4816,1
4817,1
4818,0
4819,0
4820,1
4821,0
4822,1
4823,0
4824,1
4825,0
4826,1
4827,1
4828,0
4829,0
4830,1
4831,1
4832,1
4833,1
4834,0
4835,0
4836,0
4837,1
4838,0
4839,1
4840,1
4841,1
4842,0
4843,0
4844,0
4845,0
4846,0
4847,1
4848,0
4849,1
4850,1
4851,1
4852,1
4853,1
4854,1
4855,0
4856,0
4857,1
4858,1
4859,0
4860,1
4861,1
4862,1
4863,0
4864,1
4865,1
4866,0
4867,1
4868,0
4869,0
4870,0
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,0
4878,0
4879,1
4880,1
4881,0
4882,1
4883,1
4884,0
4885,0
4886,1
4887,1
4888,1
4889,0
4890,1
4891,1
4892,1
4893,0
4894,1
4895,0
4896,1
4897,0
4898,1
4899,1
4900,0
4901,1
4902,1
4903,0
4904,0
4905,1
4906,1
4907,1
4908,1
4909,0
4910,1
4911,1
4912,1
4913,1
4914,0
4915,1
4916,1
4917,0
4918,0
4919,1
4920,0
4921,1
4922,0
4923,1
4924,1
4925,1
4926,0
4927,1
4928,1
4929,1
4930,1
4931,1
4932,1
4933,0
4934,1
4935,1
4936,1
4937,1
4938,1
4939,1
4940,0
4941,1
4942,0
4943,0
4944,0
4945,1
4946,0
4947,1
4948,0
4949,1
4950,1
4951,1
4952,0
4953,0
4954,0
4955,0
4956,1
4957,0
4958,0
4959,1
4960,1
4961,0
4962,0
4963,0
4964,0
4965,1
4966,0
4967,0
4968,0
4969,1
4970,1
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,1
4980,1
4981,0
4982,1
4983,0
4984,1
4985,0
4986,1
4987,0
4988,1
4989,1
4990,0
4991,0
4992,1
4993,1
4994,1
4995,1
4996,0
4997,0
4998,0
4999,1
5000,1
5001,0
5002,1
5003,1
5004,1
5005,0
5006,1
5007,1
5008,1
5009,0
5010,0
5011,0
5012,1
5013,0
5014,0
5015,1
5016,1
5017,0
5018,1
5019,0
5020,0
5021,1
5022,0
5023,1
5024,0
5025,0
5026,1
5027,1
5028,1
5029,1
5030,1
5031,1
5032,0
5033,0
5034,1
5035,1
5036,1
5037,0
5038,1
5039,1
5040,0
5041,1
5042,1
5043,0
5044,0
5045,1
5046,0
5047,0
5048,0
5049,1
5050,1
5051,1
5052,0
5053,1
5054,1
5055,1
5056,0
5057,1
5058,0
5059,1
5060,1
5061,1
5062,1
5063,1
5064,0
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,0
5072,0
5073,1
5074,1
5075,1
5076,1
5077,1
5078,0
5079,0
5080,1
5081,0
5082,1
5083,0
5084,1
5085,1
5086,1
5087,0
5088,1
5089,1
5090,0
5091,0
5092,0
5093,1
5094,0
5095,1
5096,1
5097,0
5098,1
5099,0
5100,1
5101,0
5102,0
5103,1
5104,0
5105,0
5106,1
5107,0
5108,0
5109,1
5110,1
5111,0
5112,0
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,0
5123,1
5124,0
5125,1
5126,1
5127,0
5128,1
5129,1
5130,1
5131,1
5132,0
5133,1
5134,1
5135,0
5136,1
5137,0
5138,1
5139,0
5140,0
5141,1
5142,0
5143,0
5144,1
5145,1
5146,1
5147,0
5148,1
5149,1
5150,1
5151,1
5152,0
5153,1
5154,1
5155,1
5156,0
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,0
5164,0
5165,1
5166,1
5167,0
5168,0
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5175,1
5176,0
5177,0
5178,1
5179,1
5180,1
5181,1
5182,0
5183,0
5184,1
5185,1
5186,0
5187,1
5188,1
5189,1
5190,1
5191,0
5192,1
5193,1
5194,0
5195,1
5196,1
5197,0
5198,0
5199,1
5200,1
5201,0
5202,0
5203,1
5204,1
5205,1
5206,1
5207,0
5208,1
5209,0
5210,0
5211,1
5212,1
5213,1
5214,0
5215,1
5216,1
5217,1
5218,0
5219,0
5220,1
5221,1
5222,1
5223,1
5224,1
5225,1
5226,1
5227,0
5228,1
5229,0
5230,1
5231,0
5232,1
5233,0
5234,1
5235,0
5236,0
5237,0
5238,1
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,0
5247,1
5248,0
5249,1
5250,1
5251,1
5252,1
5253,0
5254,0
5255,1
5256,0
5257,1
5258,1
5259,1
5260,0
5261,0
5262,1
5263,0
5264,0
5265,0
5266,1
5267,1
5268,0
5269,0
5270,1
5271,1
5272,1
5273,1
5274,1
5275,0
5276,0
5277,1
5278,0
5279,0
5280,1
5281,1
5282,1
5283,1
5284,0
5285,1
5286,1
5287,1
5288,1
5289,0
5290,0
5291,1
5292,1
5293,0
5294,1
5295,1
5296,0
5297,0
5298,1
5299,0
5300,0
5301,1
5302,1
5303,1
5304,0
5305,1
5306,1
5307,0
5308,1
5309,0
5310,0
5311,0
5312,1
5313,1
5314,1
5315,1
5316,0
5317,1
5318,1
5319,1
5320,0
5321,0
5322,0
5323,1
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,1
5331,0
5332,0
5333,1
5334,1
5335,0
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,0
5345,1
5346,0
5347,0
5348,0
5349,0
5350,0
5351,1
5352,1
5353,1
5354,0
5355,0
5356,0
5357,0
5358,1
5359,1
5360,0
5361,1
5362,1
5363,0
5364,1
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,0
5372,1
5373,0
5374,1
5375,1
5376,0
5377,0
5378,1
5379,1
5380,1
5381,1
5382,1
5383,0
5384,1
5385,0
5386,1
5387,1
5388,1
5389,0
5390,1
5391,1
5392,1
5393,0
5394,0
5395,1
5396,1
5397,1
5398,0
5399,0
5400,1
5401,0
5402,1
5403,0
5404,1
5405,0
5406,0
5407,1
5408,0
5409,1
5410,1
5411,1
5412,0
5413,1
5414,1
5415,0
5416,0
5417,1
5418,1
5419,0
5420,0
5421,1
5422,1
5423,0
5424,0
5425,1
5426,1
5427,1
5428,1
5429,1
5430,1
5431,0
5432,1
5433,0
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
5440,0
5441,0
5442,1
5443,0
5444,0
5445,0
5446,1
5447,1
5448,1
5449,0
5450,1
5451,1
5452,1
5453,1
5454,0
5455,1
5456,0
5457,0
5458,1
5459,0
5460,1
5461,1
5462,1
5463,1
5464,0
5465,1
5466,0
5467,1
5468,0
5469,0
5470,0
5471,0
5472,1
5473,0
5474,1
5475,1
5476,1
5477,0
5478,1
5479,0
5480,0
5481,1
5482,0
5483,1
5484,1
5485,0
5486,1
5487,1
5488,1
5489,1
5490,1
5491,0
5492,1
5493,0
5494,0
5495,1
5496,0
5497,1
5498,1
5499,1
5500,1
5501,1
5502,0
5503,1
5504,1
5505,1
5506,0
5507,1
5508,1
5509,1
5510,0
5511,0
5512,1
5513,1
5514,1
5515,1
5516,0
5517,1
5518,1
5519,0
5520,1
5521,1
5522,1
5523,1
5524,0
5525,0
5526,1
5527,0
5528,0
5529,0
5530,1
5531,0
5532,1
5533,1
5534,1
5535,1
5536,0
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,0
5544,1
5545,0
5546,0
5547,0
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,0
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,1
5562,1
5563,1
5564,0
5565,1
5566,1
5567,1
5568,1
5569,0
5570,0
5571,0
5572,1
5573,0
5574,1
5575,1
5576,1
5577,1
5578,0
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,0
5586,0
5587,1
5588,1
5589,1
5590,1
5591,0
5592,1
5593,0
5594,1
5595,1
5596,0
5597,0
5598,1
5599,1
5600,1
5601,1
5602,0
5603,0
5604,0
5605,1
5606,0
5607,1
5608,1
5609,1
5610,0
5611,0
5612,0
5613,0
5614,1
5615,1
5616,1
5617,1
5618,1
5619,1
5620,1
5621,0
5622,1
5623,1
5624,0
5625,1
5626,1
5627,1
5628,0
5629,1
5630,0
5631,1
5632,0
5633,1
5634,1
5635,1
5636,1
5637,0
5638,1
5639,0
5640,1
5641,1
5642,1
5643,1
5644,0
5645,1
5646,0
5647,1
5648,0
5649,1
5650,1
5651,0
5652,1
5653,1
5654,1
5655,1
5656,1
5657,0
5658,1
5659,1
5660,1
5661,0
5662,0
5663,1
5664,1
5665,1
5666,1
5667,1
5668,0
5669,1
5670,0
5671,1
5672,1
5673,1
5674,1
5675,0
5676,1
5677,0
5678,1
5679,1
5680,0
5681,0
5682,1
5683,1
5684,0
5685,0
5686,1
5687,0
5688,0
5689,0
5690,0
5691,1
5692,0
5693,1
5694,0
5695,1
5696,1
5697,0
5698,1
5699,0
5700,1
5701,1
5702,1
5703,1
5704,0
5705,1
5706,0
5707,1
5708,0
5709,0
5710,0
5711,0
5712,1
5713,0
5714,0
5715,1
5716,1
5717,0
5718,1
5719,0
5720,1
5721,0
5722,0
5723,1
5724,1
5725,1
5726,0
5727,0
5728,1
5729,1
5730,1
5731,0
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,0
5739,1
5740,1
5741,0
5742,1
5743,1
5744,1
5745,1
5746,1
5747,0
5748,1
5749,1
5750,0
5751,0
5752,0
5753,0
5754,1
5755,1
5756,0
5757,1
5758,1
5759,0
5760,1
5761,1
5762,1
5763,1
5764,0
5765,1
5766,1
5767,1
5768,0
5769,0
5770,1
5771,1
5772,1
5773,0
5774,1
5775,0
5776,1
5777,1
5778,1
5779,0
5780,0
5781,1
5782,1
5783,0
5784,0
5785,1
5786,0
5787,0
5788,1
5789,1
5790,1
5791,1
5792,0
5793,0
5794,0
